,GAUL,Year,NDVI
810,70,2011,0.09553273250664107
811,70,2012,0.1357924417368934
812,70,2013,0.1270685997778931
813,70,2014,
814,70,2015,
815,70,2016,
816,70,2017,
817,70,2018,
818,70,2019,
819,70,2020,
820,71,2001,0.6294508475148274
821,71,2002,0.6392455550711861
822,71,2003,0.6251679730541073
823,71,2004,0.6257143324373756
824,71,2005,0.6373609022473037
825,71,2006,0.6332454015979958
826,71,2007,0.627406347218694
827,71,2008,0.6317435975300355
828,71,2009,0.6319395555566168
829,71,2010,0.6493964439327311
830,71,2011,0.6138717204055025
831,71,2012,0.6100853325923284
832,71,2013,0.6048948620495697
833,71,2014,
834,71,2015,
835,71,2016,
836,71,2017,
837,71,2018,
838,71,2019,
839,71,2020,
840,72,2001,0.6963915455221263
841,72,2002,0.7034762554169841
842,72,2003,0.6993348898724537
843,72,2004,0.7042843187045342
844,72,2005,0.7048685428138198
845,72,2006,0.7141405249525398
846,72,2007,0.7122735822117066
847,72,2008,0.7212395707707283
848,72,2009,0.7260683157815627
849,72,2010,0.722075452073809
850,72,2011,0.7222608824643338
851,72,2012,0.7297413552915039
852,72,2013,0.7097390631832257
853,72,2014,
854,72,2015,
855,72,2016,
856,72,2017,
857,72,2018,
858,72,2019,
859,72,2020,
860,73,2001,0.5813069457544944
861,73,2002,0.5619750030373559
862,73,2003,0.5531460077689372
863,73,2004,0.5534908189186489
864,73,2005,0.5658491905566321
865,73,2006,0.5883350680199579
866,73,2007,0.5596095855469577
867,73,2008,0.5784624727340828
868,73,2009,0.577345061719979
869,73,2010,0.5791591796266444
870,73,2011,0.6120246180658377
871,73,2012,0.5845676843569938
872,73,2013,0.5682084404449425
873,73,2014,
874,73,2015,
875,73,2016,
876,73,2017,
877,73,2018,
878,73,2019,
879,73,2020,
880,40765,2001,0.11625884427931253
881,40765,2002,0.1147472547703816
882,40765,2003,0.11224146648291304
883,40765,2004,0.1105145323001037
884,40765,2005,0.10871378619197329
885,40765,2006,0.10882198398530579
886,40765,2007,0.10998998092232247
887,40765,2008,0.10970244228405601
888,40765,2009,0.11436196533553085
889,40765,2010,0.11352309301002672
890,40765,2011,0.11810677851337496
891,40765,2012,0.12290773667770045
892,40765,2013,0.121615180297402
893,40765,2014,
894,40765,2015,
895,40765,2016,
896,40765,2017,
897,40765,2018,
898,40765,2019,
899,40765,2020,
900,75,2001,0.6369673350437444
901,75,2002,0.6381206070197406
902,75,2003,0.6409141193334561
903,75,2004,0.643189586785356
904,75,2005,0.6364949189443835
905,75,2006,0.6457588966680571
906,75,2007,0.6370957920519733
907,75,2008,0.6305230523557451
908,75,2009,0.6480212367852748
909,75,2010,0.6325074494012702
910,75,2011,0.6432356592924743
911,75,2012,0.6648129590700488
912,75,2013,0.6271662374087337
913,75,2014,
914,75,2015,
915,75,2016,
916,75,2017,
917,75,2018,
918,75,2019,
919,75,2020,
920,78,2001,0.47945198359743274
921,78,2002,0.4967239634122129
922,78,2003,0.46711447591110744
923,78,2004,0.4857583607307876
924,78,2005,0.48824985997191406
925,78,2006,0.46588057852687936
926,78,2007,0.4855187052095782
927,78,2008,0.477374923967443
928,78,2009,0.47667075595233155
929,78,2010,0.47158542589019836
930,78,2011,0.49322665657314957
931,78,2012,0.47033604010116287
932,78,2013,0.4722216493816078
933,78,2014,
934,78,2015,
935,78,2016,
936,78,2017,
937,78,2018,
938,78,2019,
939,78,2020,
940,235,2001,0.6204378920105339
941,235,2002,0.5997823798279112
942,235,2003,0.590071356039421
943,235,2004,0.6268907823597245
944,235,2005,0.5795619492182865
945,235,2006,0.634878519415056
946,235,2007,0.6044926948860004
947,235,2008,0.5931961632366342
948,235,2009,0.6228271605855181
949,235,2010,0.6164491907840507
950,235,2011,0.6210684127267939
951,235,2012,0.6421672302237074
952,235,2013,0.6356746770017817
953,235,2014,
954,235,2015,
955,235,2016,
956,235,2017,
957,235,2018,
958,235,2019,
959,235,2020,
960,79,2001,0.43925697229812083
961,79,2002,0.42833946902185366
962,79,2003,0.42448989763123723
963,79,2004,0.41932921882806484
964,79,2005,0.42397545114410123
965,79,2006,0.4294129706289118
966,79,2007,0.43137590133635423
967,79,2008,0.4140827141746475
968,79,2009,0.4033873206327356
969,79,2010,0.4230348839761994
970,79,2011,0.41310849495578067
971,79,2012,0.4250491880383806
972,79,2013,0.4315275064483286
973,79,2014,
974,79,2015,
975,79,2016,
976,79,2017,
977,79,2018,
978,79,2019,
979,79,2020,
980,83,2001,-1.0
981,83,2002,-1.0
982,83,2003,-1.0
983,83,2004,-1.0
984,83,2005,-1.0
985,83,2006,-1.0
986,83,2007,-1.0
987,83,2008,-1.0
988,83,2009,-1.0
989,83,2010,-1.0
990,83,2011,-1.0
991,83,2012,-1.0
992,83,2013,-1.0
993,83,2014,
994,83,2015,
995,83,2016,
996,83,2017,
997,83,2018,
998,83,2019,
999,83,2020,
1000,84,2001,0.415923597695038
1001,84,2002,0.4313093111082463
1002,84,2003,0.4207068107823262
1003,84,2004,0.42183415843637895
1004,84,2005,0.4363102055189043
1005,84,2006,0.42646525331313007
1006,84,2007,0.4377409954119668
1007,84,2008,0.40926471049747115
1008,84,2009,0.42860936661680177
1009,84,2010,0.43570223517302503
1010,84,2011,0.45574161871402524
1011,84,2012,0.4121500200080724
1012,84,2013,0.4337376841579805
1013,84,2014,
1014,84,2015,
1015,84,2016,
1016,84,2017,
1017,84,2018,
1018,84,2019,
1019,84,2020,
1020,85,2001,0.6644831622935818
1021,85,2002,0.6574102786383534
1022,85,2003,0.6504249449720984
1023,85,2004,0.6598782190850848
1024,85,2005,0.6544804449687288
1025,85,2006,0.6512196667840148
1026,85,2007,0.6737169147845559
1027,85,2008,0.6520047309356124
1028,85,2009,0.6440797794997613
1029,85,2010,0.6446888639802957
1030,85,2011,0.6837301590830954
1031,85,2012,0.6738845466132938
1032,85,2013,0.655504474233914
1033,85,2014,
1034,85,2015,
1035,85,2016,
1036,85,2017,
1037,85,2018,
1038,85,2019,
1039,85,2020,
1040,87,2001,-1.0
1041,87,2002,-1.0
1042,87,2003,-1.0
1043,87,2004,-1.0
1044,87,2005,-1.0
1045,87,2006,-1.0
1046,87,2007,-1.0
1047,87,2008,-1.0
1048,87,2009,-1.0
1049,87,2010,-1.0
1050,87,2011,-1.0
1051,87,2012,-1.0
1052,87,2013,-1.0
1053,87,2014,
1054,87,2015,
1055,87,2016,
1056,87,2017,
1057,87,2018,
1058,87,2019,
1059,87,2020,
1060,89,2001,0.5651122122077563
1061,89,2002,0.5787590195056075
1062,89,2003,0.582553242871556
1063,89,2004,0.5571056711264161
1064,89,2005,0.592470099783831
1065,89,2006,0.5973732945276069
1066,89,2007,0.588252540157329
1067,89,2008,0.5996001124596041
1068,89,2009,0.6028838798881663
1069,89,2010,0.582984200643243
1070,89,2011,0.5925943560411814
1071,89,2012,0.5678357030477261
1072,89,2013,0.6096828926945479
1073,89,2014,
1074,89,2015,
1075,89,2016,
1076,89,2017,
1077,89,2018,
1078,89,2019,
1079,89,2020,
1080,90,2001,0.48955201928692477
1081,90,2002,0.4604990803856552
1082,90,2003,0.4615292749989473
1083,90,2004,0.47836409143294434
1084,90,2005,0.45763435644969075
1085,90,2006,0.47597728701426023
1086,90,2007,0.4524429926617681
1087,90,2008,0.46726074762271513
1088,90,2009,0.48114216588229314
1089,90,2010,0.47623683757483254
1090,90,2011,0.46690454084551103
1091,90,2012,0.46920599666535096
1092,90,2013,0.48518758018065783
1093,90,2014,
1094,90,2015,
1095,90,2016,
1096,90,2017,
1097,90,2018,
1098,90,2019,
1099,90,2020,
1100,92,2001,0.5741336538340992
1101,92,2002,0.5739235620895199
1102,92,2003,0.5445206248205365
1103,92,2004,0.5611403109101926
1104,92,2005,0.5603498830943683
1105,92,2006,0.566824066010498
1106,92,2007,0.5559499243571847
1107,92,2008,0.5570819178766582
1108,92,2009,0.5552188279954969
1109,92,2010,0.5823057576472331
1110,92,2011,0.54526731023656
1111,92,2012,0.5594564079264962
1112,92,2013,0.5647168667671357
1113,92,2014,
1114,92,2015,
1115,92,2016,
1116,92,2017,
1117,92,2018,
1118,92,2019,
1119,92,2020,
1120,93,2001,0.6535095635194413
1121,93,2002,0.6522861991431022
1122,93,2003,0.6202553728820406
1123,93,2004,0.6406721998963337
1124,93,2005,0.6612032452268145
1125,93,2006,0.6378993040150114
1126,93,2007,0.6823994211014072
1127,93,2008,0.6491884690441415
1128,93,2009,0.6380138883857019
1129,93,2010,0.5842970102614337
1130,93,2011,0.6711594484047524
1131,93,2012,0.6550563372537227
1132,93,2013,0.6267792875805528
1133,93,2014,
1134,93,2015,
1135,93,2016,
1136,93,2017,
1137,93,2018,
1138,93,2019,
1139,93,2020,
1140,94,2001,0.5378642890043613
1141,94,2002,0.5498113658410296
1142,94,2003,0.550471549063718
1143,94,2004,0.5234363738767639
1144,94,2005,0.5245434992386472
1145,94,2006,0.5536958895444691
1146,94,2007,0.5306835307707313
1147,94,2008,0.535924528973844
1148,94,2009,0.5458881201489794
1149,94,2010,0.549666102755013
1150,94,2011,0.5513586551093771
1151,94,2012,0.545238758968187
1152,94,2013,0.5414592831051414
1153,94,2014,
1154,94,2015,
1155,94,2016,
1156,94,2017,
1157,94,2018,
1158,94,2019,
1159,94,2020,
1160,97,2001,0.4777955567367865
1161,97,2002,0.480255359326303
1162,97,2003,0.4830459383179817
1163,97,2004,0.4812360137057026
1164,97,2005,0.4817332223320358
1165,97,2006,0.4869113645141004
1166,97,2007,0.49965034507241396
1167,97,2008,0.4884557661600087
1168,97,2009,0.4873242738931605
1169,97,2010,0.49885664119564727
1170,97,2011,0.5154071156551142
1171,97,2012,0.4972289920519433
1172,97,2013,0.513149010940728
1173,97,2014,
1174,97,2015,
1175,97,2016,
1176,97,2017,
1177,97,2018,
1178,97,2019,
1179,97,2020,
1180,103,2001,0.7257422049340677
1181,103,2002,0.7256036749767126
1182,103,2003,0.7141841119493484
1183,103,2004,0.7302200404519267
1184,103,2005,0.7185257186052411
1185,103,2006,0.7180713262608385
1186,103,2007,0.7265507150240446
1187,103,2008,0.7220744954887307
1188,103,2009,0.7331120736804145
1189,103,2010,0.7333693805197363
1190,103,2011,0.7223048458644712
1191,103,2012,0.7336325434778098
1192,103,2013,0.7077302470316423
1193,103,2014,
1194,103,2015,
1195,103,2016,
1196,103,2017,
1197,103,2018,
1198,103,2019,
1199,103,2020,
1200,107,2001,0.7449279106427266
1201,107,2002,0.7418327131219739
1202,107,2003,0.7386821137884082
1203,107,2004,0.758017444190736
1204,107,2005,0.7602198510157248
1205,107,2006,0.7402759149236474
1206,107,2007,0.7197006848175485
1207,107,2008,0.7064176269333631
1208,107,2009,0.7431356133194867
1209,107,2010,0.7429785093520481
1210,107,2011,0.7477160269709843
1211,107,2012,0.7343019077974796
1212,107,2013,0.7331528349774247
1213,107,2014,
1214,107,2015,
1215,107,2016,
1216,107,2017,
1217,107,2018,
1218,107,2019,
1219,107,2020,
1220,108,2001,0.606358038704559
1221,108,2002,0.6031440450677669
1222,108,2003,0.6065268700619756
1223,108,2004,0.6022222244664958
1224,108,2005,0.6044964475959662
1225,108,2006,0.6089365929279967
1226,108,2007,0.626973356566744
1227,108,2008,0.620170530513423
1228,108,2009,0.6250689118878684
1229,108,2010,0.6421565898778171
1230,108,2011,0.6409335422476954
1231,108,2012,0.6258172469431983
1232,108,2013,0.6160014759124057
1233,108,2014,
1234,108,2015,
1235,108,2016,
1236,108,2017,
1237,108,2018,
1238,108,2019,
1239,108,2020,
1240,111,2001,0.6971967948032987
1241,111,2002,0.7016909095151108
1242,111,2003,0.692425564511692
1243,111,2004,0.7022377527160181
1244,111,2005,0.7016806358085717
1245,111,2006,0.6959259513509318
1246,111,2007,0.7106285586524196
1247,111,2008,0.6887268018647759
1248,111,2009,0.7180622885579687
1249,111,2010,0.7084084022042587
1250,111,2011,0.686168460638885
1251,111,2012,0.7074448684536128
1252,111,2013,0.6933652666769321
1253,111,2014,
1254,111,2015,
1255,111,2016,
1256,111,2017,
1257,111,2018,
1258,111,2019,
1259,111,2020,
1260,113,2001,0.5544530979479718
1261,113,2002,0.5388454708034224
1262,113,2003,0.49820053374780704
1263,113,2004,0.5479082136282819
1264,113,2005,0.5420120303287981
1265,113,2006,0.5310623787005914
1266,113,2007,0.561286340686851
1267,113,2008,0.575972549801464
1268,113,2009,0.5298915512378367
1269,113,2010,0.545788817959919
1270,113,2011,0.546373284545394
1271,113,2012,0.524149021868294
1272,113,2013,0.5701064466746316
1273,113,2014,
1274,113,2015,
1275,113,2016,
1276,113,2017,
1277,113,2018,
1278,113,2019,
1279,113,2020,
1280,114,2001,0.12640083534306248
1281,114,2002,0.1235247674982209
1282,114,2003,0.1313248181939848
1283,114,2004,0.13242823837008713
1284,114,2005,0.11932426143384
1285,114,2006,0.12656460158690422
1286,114,2007,0.12505965190026658
1287,114,2008,0.12025551263895799
1288,114,2009,0.11329321886023476
1289,114,2010,0.1337095726287843
1290,114,2011,0.12220065967054143
1291,114,2012,0.12362778682685453
1292,114,2013,0.10664530446790021
1293,114,2014,
1294,114,2015,
1295,114,2016,
1296,114,2017,
1297,114,2018,
1298,114,2019,
1299,114,2020,
1300,115,2001,0.4496891403361327
1301,115,2002,0.4447934020105599
1302,115,2003,0.44483413277958356
1303,115,2004,0.4536706373837622
1304,115,2005,0.45300397549698945
1305,115,2006,0.4556085696969763
1306,115,2007,0.45559050733468526
1307,115,2008,0.45237911701911093
1308,115,2009,0.44428005176367863
1309,115,2010,0.4624935237615951
1310,115,2011,0.4723399432036422
1311,115,2012,0.45453229786429034
1312,115,2013,0.45793365033127853
1313,115,2014,
1314,115,2015,
1315,115,2016,
1316,115,2017,
1317,115,2018,
1318,115,2019,
1319,115,2020,
1320,116,2001,0.6912668104748732
1321,116,2002,0.6945163421534989
1322,116,2003,0.700850184878239
1323,116,2004,0.7061169477396886
1324,116,2005,0.7073593707675259
1325,116,2006,0.6923902160631106
1326,116,2007,0.7028392478400463
1327,116,2008,0.6970143337161977
1328,116,2009,0.7098391602092091
1329,116,2010,0.7162916491199324
1330,116,2011,0.7015875893233835
1331,116,2012,0.6973153267973964
1332,116,2013,0.7022638298703939
1333,116,2014,
1334,116,2015,
1335,116,2016,
1336,116,2017,
1337,116,2018,
1338,116,2019,
1339,116,2020,
1340,117,2001,0.09424111863381197
1341,117,2002,0.09464665873125562
1342,117,2003,0.08921399162424752
1343,117,2004,0.0933364498218107
1344,117,2005,0.09180116891596017
1345,117,2006,0.09192251478000017
1346,117,2007,0.09418101047793748
1347,117,2008,0.0825152223837538
1348,117,2009,0.09250968252164515
1349,117,2010,0.10405092732355513
1350,117,2011,0.08325999737622547
1351,117,2012,0.08527558485454038
1352,117,2013,0.09313969275624412
1353,117,2014,
1354,117,2015,
1355,117,2016,
1356,117,2017,
1357,117,2018,
1358,117,2019,
1359,117,2020,
1360,118,2001,0.16877665608924472
1361,118,2002,0.15918391681856423
1362,118,2003,0.1594821568215524
1363,118,2004,0.18081507790541695
1364,118,2005,0.16339101542340204
1365,118,2006,0.16237959740402363
1366,118,2007,0.1630771571727658
1367,118,2008,0.14737000473272135
1368,118,2009,0.15468595728626522
1369,118,2010,0.16256071068079017
1370,118,2011,0.15812026496301043
1371,118,2012,0.1543834159526725
1372,118,2013,0.17680616645523747
1373,118,2014,
1374,118,2015,
1375,118,2016,
1376,118,2017,
1377,118,2018,
1378,118,2019,
1379,118,2020,
1380,119,2001,0.6980401748712821
1381,119,2002,0.6842219257693314
1382,119,2003,0.6887186632049493
1383,119,2004,0.6912751569422931
1384,119,2005,0.7031796357720802
1385,119,2006,0.7002456471554735
1386,119,2007,0.7075687895500987
1387,119,2008,0.6787919964677386
1388,119,2009,0.6871112648394883
1389,119,2010,0.6899823117215643
1390,119,2011,0.6800320491285091
1391,119,2012,0.6846136375952933
1392,119,2013,0.6744263509407933
1393,119,2014,
1394,119,2015,
1395,119,2016,
1396,119,2017,
1397,119,2018,
1398,119,2019,
1399,119,2020,
1400,121,2001,0.24121728142876578
1401,121,2002,0.24483022682190103
1402,121,2003,0.24537644189759436
1403,121,2004,0.24145630691206352
1404,121,2005,0.24498466590100954
1405,121,2006,0.2408107543990683
1406,121,2007,0.2458972090000414
1407,121,2008,0.2378285610708554
1408,121,2009,0.23829646517813063
1409,121,2010,0.24195742447250454
1410,121,2011,0.24726712609855692
1411,121,2012,0.25518200557610565
1412,121,2013,0.2518228436147508
1413,121,2014,
1414,121,2015,
1415,121,2016,
1416,121,2017,
1417,121,2018,
1418,121,2019,
1419,121,2020,
1420,122,2001,0.5753664143942934
1421,122,2002,0.5536121711436371
1422,122,2003,0.5595755496909779
1423,122,2004,0.5624830571714475
1424,122,2005,0.5616916879630902
1425,122,2006,0.5646768974779638
1426,122,2007,0.5759684117644854
1427,122,2008,0.565524735447595
1428,122,2009,0.5664186700338009
1429,122,2010,0.5834143342325463
1430,122,2011,0.5848907915097049
1431,122,2012,0.5847514677075077
1432,122,2013,0.5775356449965
1433,122,2014,
1434,122,2015,
1435,122,2016,
1436,122,2017,
1437,122,2018,
1438,122,2019,
1439,122,2020,
1440,123,2001,0.7137542193052009
1441,123,2002,0.7102097552769315
1442,123,2003,0.7239616388683157
1443,123,2004,0.694025594110677
1444,123,2005,0.6985831313945791
1445,123,2006,0.709463486247528
1446,123,2007,0.7227485073818102
1447,123,2008,0.7289765577909776
1448,123,2009,0.7241662295952613
1449,123,2010,0.7426242013589629
1450,123,2011,0.746416961305389
1451,123,2012,0.7340783828021707
1452,123,2013,0.7193003471414818
1453,123,2014,
1454,123,2015,
1455,123,2016,
1456,123,2017,
1457,123,2018,
1458,123,2019,
1459,123,2020,
1460,126,2001,0.5846759922951507
1461,126,2002,0.5866803825924134
1462,126,2003,0.5734296364005058
1463,126,2004,0.6020022960521036
1464,126,2005,0.5730096567482876
1465,126,2006,0.5782205693294596
1466,126,2007,0.5994124801278292
1467,126,2008,0.5901734066919891
1468,126,2009,0.588073748210528
1469,126,2010,0.5926667339494798
1470,126,2011,0.588863006026224
1471,126,2012,0.5605032739844374
1472,126,2013,0.5948604276684198
1473,126,2014,
1474,126,2015,
1475,126,2016,
1476,126,2017,
1477,126,2018,
1478,126,2019,
1479,126,2020,
1480,130,2001,0.12322695927203053
1481,130,2002,0.12329437059562016
1482,130,2003,0.12036813053590491
1483,130,2004,0.12856281469905043
1484,130,2005,0.12396799604808906
1485,130,2006,0.12302567603632258
1486,130,2007,0.12574254140108718
1487,130,2008,0.12155737591149335
1488,130,2009,0.12187325741476492
1489,130,2010,0.12737665440557366
1490,130,2011,0.12792257041055446
1491,130,2012,0.12933295747425258
1492,130,2013,0.12999168711035078
1493,130,2014,
1494,130,2015,
1495,130,2016,
1496,130,2017,
1497,130,2018,
1498,130,2019,
1499,130,2020,
1500,132,2001,0.17464839490880615
1501,132,2002,0.19265923998685638
1502,132,2003,0.1736196721735563
1503,132,2004,0.1774195474408903
1504,132,2005,0.1783814900687961
1505,132,2006,0.16943274728449795
1506,132,2007,0.18258357116341925
1507,132,2008,0.16849369507436418
1508,132,2009,0.18417811483584498
1509,132,2010,0.1759507898361626
1510,132,2011,0.17867346084368832
1511,132,2012,0.16627027981641743
1512,132,2013,0.18911543944468534
1513,132,2014,
1514,132,2015,
1515,132,2016,
1516,132,2017,
1517,132,2018,
1518,132,2019,
1519,132,2020,
1520,133,2001,0.40169616147869364
1521,133,2002,0.4106614232505297
1522,133,2003,0.40653983855655057
1523,133,2004,0.3892002969813427
1524,133,2005,0.37676903525825484
1525,133,2006,0.3922423177242975
1526,133,2007,0.4158774997855558
1527,133,2008,0.3928798572909196
1528,133,2009,0.3496909816383262
1529,133,2010,0.3990332520098711
1530,133,2011,0.3895630940183774
1531,133,2012,0.40035046727337625
1532,133,2013,0.4053981283707519
1533,133,2014,
1534,133,2015,
1535,133,2016,
1536,133,2017,
1537,133,2018,
1538,133,2019,
1539,133,2020,
1540,135,2001,-1.0
1541,135,2002,-1.0
1542,135,2003,-1.0
1543,135,2004,-1.0
1544,135,2005,-1.0
1545,135,2006,-1.0
1546,135,2007,-1.0
1547,135,2008,-1.0
1548,135,2009,-1.0
1549,135,2010,-1.0
1550,135,2011,-1.0
1551,135,2012,-1.0
1552,135,2013,-1.0
1553,135,2014,
1554,135,2015,
1555,135,2016,
1556,135,2017,
1557,135,2018,
1558,135,2019,
1559,135,2020,
1560,137,2001,0.08405533503159524
1561,137,2002,0.0807797613772779
1562,137,2003,0.07555816165178396
1563,137,2004,0.05951397236987399
1564,137,2005,0.05815669294567816
1565,137,2006,0.05951076567065872
1566,137,2007,0.05689766973165255
1567,137,2008,0.054937010752534356
1568,137,2009,0.06459592929819162
1569,137,2010,0.06991898619265968
1570,137,2011,0.07326226736069963
1571,137,2012,0.08163413464734937
1572,137,2013,0.08546543643999949
1573,137,2014,
1574,137,2015,
1575,137,2016,
1576,137,2017,
1577,137,2018,
1578,137,2019,
1579,137,2020,
1580,138,2001,0.23948070337332364
1581,138,2002,0.2487645972085204
1582,138,2003,0.23333955963767594
1583,138,2004,0.24033219423481533
1584,138,2005,0.2402365734206966
1585,138,2006,0.23795046615153762
1586,138,2007,0.25717062898232057
1587,138,2008,0.2283851730298269
1588,138,2009,0.2510549493886106
1589,138,2010,0.26087269791638196
1590,138,2011,0.2524004279682289
1591,138,2012,0.24238608419791205
1592,138,2013,0.2517645568381686
1593,138,2014,
1594,138,2015,
1595,138,2016,
1596,138,2017,
1597,138,2018,
